Etape,Evenement,Date,Lieu,Milieu,Distance,Ligue,Support,Contact,Added
1,Guadeloupe - Sainte-Anne,25 Avril,Sainte-Anne - Plage du Bourg (971),Mer,5 km,Guadeloupe,Ligue Guadeloupe,[email],No
2,Vitré Nage Ô Naturel,8 Mai,Saint-M'Hervé - Base de Loisirs de Haute-Vilaine (35),Lac,5 / 2 km,Bretagne,Club Vitréen de Natation,[email],Yes
3,Martinique - Lyan-Naj-Karayib,22 Mai,Prêcheur / Saint-Pierre (972),Mer,10 km,Martinique,Longvilliers Club,[email],No
4,4e Tour du Lac de Paladru,30 Mai,Charavines (38),Lac,"10 / 7,5 / 5 / 2,5 km",Auvergne Rhône Alpes,Cercle des Nageurs Voironnais,[email],No
5,Traversée de Frontignan à la Nage,6 Juin,Frontignan - Port de Plaisance (34),Canal,"7,5 / 5 km",Occitanie,Neptune Olympique Frontignan,[email],Yes
678,Championnats de France *Points x3,10-13 Juin,Gravelines - PAarc des Rives de l'Aa,Lac,25 / 10 / 5 km,Hauts de France,FFN / Hauts de France / Gravelines,[email],No
9 10,Natation Nature Vioreau Nantes,19-20 Juin,Joué-sur-Erdre - Grand Réservoir de Vioreau (44),Lac,"10 / 4 / 2,5 km",Pays de la Loire,Nantes Natation,[email],No
11 12,Traversée de Baye,19-20 Juin,Bazolles - Etang de Baye (58),Lac,"10 / 5 / 3 / 1,5 km",Bourgogne Franche Comté,CN Nevers,[email],No
13,Osez Libourne,26 Juin,Libourne (33),Lac,5 km,Nouvelle Aquitaine,Libourne Natation,[email],No
14,Cergy,26 Juin,Ile de Loisirs de Cergy-Pontoise (95),Lac,10 / 5 lm,Ile de France,Comité Départemental Val-d'Oise,[email],Yes
15,Creil,3 Juillet,Base nautique de Creil (60),Rivière,"7,5 / 3 km",Hauts de France,Amicale Creilloise de Natation,[email],No
16 17,Eau Libre de la Salamandre,3-4 Juillet,Plan d'eau de Villiers-sur-Loir (41),Lac,"21 / 10 / 5 / 2,5 / 2,1 km",Centre Val de Loire,CD Loir-et-Cher / US Vendôme,[email],Yes
18 19,4e Défis Mâconnais,3-4 Juillet,Mâcon (71),Rivière,"15 / 7,5 / 3 / 1,5 km",Bourgogne Franche Comté,Mâcon Natation,[email],No
20,Osez Bombannes,4 juillet,Bombannes - Carcans (33),Lac,10 / 5 / 3 km,Nouvelle Aquitaine,ASSM Natation,[email],No
21,Lac d'Orient,4 juillet,Mesnil-Saint-Père - Lac d'Orient (10),Lac,"5 / 2,5 / 1,25 km",Grand Est,Comité Départemental Aube,[email],No
22 23,Chalon d'Île en Quai,10-11 Juillet,Chalon-sur-Saône (71),Rivière,"5 / 3 / 2,5 km",Bourgogne Franche Comté,CN Chalonnais,[email],No
24,Défi de Monte Cristo,11 Juillet,Marseille - Plage du Petit Roucas Blanc (13),Mer,5 km,PACA,Défi Monte Cristo,[email],Yes
25,Grand Prix des Lisières de l'Oise,14 juillet,Choisy-au-Bac - Bassin des Muids (60),Lac,"5 / 1,25 km",Hauts de France,CNC Attichy,[email],No
26,Grand Prix de l'ARC,15 juillet,Choisy-au-Bac - Bassin des Muids (60),Lac,"10 / 2,5 km",Hauts de France,JN Compègne 60,[email],No
27,57e Tour du Roc,17 Juillet,Granville (50),Mer,5 km,Normandie,EV Granville Natation,[email],No
28 29,Les Défis Quiberonnais,17-18 Juillet,Quiberon - Port Maria (56),Mer,"10 / 6 / 3 / 1,5 km",Bretagne,Quiberon Atlantique Natation,[email],Yes
30,Traversée de Vichy,24 juillet,Vichy (03),Rivière,10 km,Auvergne Rhône Alpes,Comité Départemental Allier,[email],No
31,Lac des Vieilles Forges,25 Juillet,Les Mazures (08),Lac,"5 / 2,5 / 1,5 km",Grand Est,ASNCM,[email],No
32,Traversée du Lac d'Annecy,15 Aout,Annecy (74),Lac,"10 / 5 / 2,4 / 1 km",Auvergne Rhône Alpes,Dauphins Annecy,[email],No
33,Lac de Madine,21 Aout,Lac de Madine (55),Lac,"5 / 3 / 1,25 km",Grand Est,Ligue Grand Est,[email],No
34,101e Traversée de Sète,22 Aout,Canaux de Sète (34),Canal,"10 / 2,5 km",Occitanie,Sète Natation,[email],No
35,Boucle des Faïenciers,28 Aout,Sarreguemines (57),Rivière,"5 / 3 / 1,25 km",Grand Est,CN Sarreguemines,[email],No
36,Swim Saone - Chalon,28 aout,Chalon-sur-Saône (71),Rivière,"5 / 2,5 km",Bourgogne Franche Comté,Ligue Bourgogne-Franche-Comté,[email],No
37 38,2e Coupe du Causse,28-29 Aout,Lac du Causse - Lissac-sur-Couze (19),Lac,"10 / 7,5 / 5 / 3 km",Nouvelle Aquitaine,CN Brive,[email],No
39 40,Redon,28-29 Aout,Redon (35),Rivière,"5,5 / 2 km",Bretagne,CN Pays de Redon,[email],Yes
41,Swim Saone - Tournus,29 Aout,Tournus (71),Rivière,"5 / 2,5 km",Bourgogne Franche Comté,Ligue Bourgogne-Franche-Comté,[email],No
42 43,EDF Aqua Challenge Paris,4-5 Septembre,Paris - Bassin de la Villette (75),Canal,"10 / 5 / 2,5 / 1,25 km",Ile de France,FFN,[email],No
44,La Canadienne,5 septembre,Beauvais - Plan d'eau du Canada (60),Lac,"10 / 5 / 2,5 km",Hauts-de-France,Beauvaisis Aquatic Club,[email],No
45,Dijon,5 septembre,Base de ski nautique d'Arc-sur-Tille (21),Lac,"10 / 5 / 2,5 km",Bourgogne Franche Comté,Alliance Dijon Natation,[email],No
46 47,Challenge Danielle Gastou,11 Septembre,Veretz (37),Rivière,10 / 5 km,Centre Val de Loire,Comité Départemental Indre et Loire,[email],No
48,Rad'eau Libre Cherbourg,12 Septembre,Cherbourg-en-Cotentin (50),Mer,"5 km / 1,5 km",Normandie,AC Cherbourg-en-Cotentin,[email],No
49 50,Saint-Pardoux-le-Lac,18-19 Septembre,Lac de Saint-Pardoux (87),Lac,"15 / 10 / 7,5 / 5 / 2,5 / 1,5 km",Nouvelle Aquitaine,Comité Départemental Haute-Vienne,[email],No
51,Prom'Swim Nice,19 Septembre,Nice - Promenade des Anglais (06),Mer,5 km,PACA,Olympic Nice Natation,[email],yes
52 53,Finale de la Coupe de France *Points x2,25-26 Septembre,Ile de Loisirs de Jablines-Annet (77),Lac,"10 / 5 / 2,5 / 1,5 km",Ile de France,Ligue Ile de France,[email],No
